1,12 in a row #DubNation THIS_IS_A_URL
1,.THIS_IS_A_MENTION had some ğŸ”¥ defense last night... And some ğŸ”¥ offense. #DubNation THIS_IS_A_URL
1,Lock in! #DubNation
1,#DubNation feelin' like THIS_IS_A_URL
1,"Steph keeps the dribble alive &amp; knocks down the jumper!

#DubNation THIS_IS_A_URL"
1,"Steph #SPLASH puts the squad up 102-94, 2:48 left in the game. #DubNation"
1,Dubs up 95-89 with 4:05 to go ğŸ’ªğŸ½ #DubNation THIS_IS_A_URL
1,Game. On ğŸ€ #DubNation
1,Dubs up 102-99 with 1:28 left in the game. #DubNation THIS_IS_A_URL
1,Gonna be an interesting 4Q #DubNation THIS_IS_A_URL
1,Ian with a quick 5 points in 4 minutes. All tied up at 44 with 4:48 left in the half. #DubNation THIS_IS_A_URL
1,Got a close one at the half. #DubNation THIS_IS_A_URL
1,".THIS_IS_A_MENTION talks finding his groove off the bench &amp; more after todayâ€™s practice. #DubNation 

Full Interview Â»â€¦ THIS_IS_A_URL"
1,"Back-to-back buckets for Klay puts the Dubs up 18-14, 4:01 left in 1Q. #DubNation"
1,"Schroder has 9 points &amp; 2 steals, as THIS_IS_A_MENTION lead THIS_IS_A_MENTION 53-50 at the half on NBA League Pass. Klay pacingâ€¦ THIS_IS_A_URL"
1,really? bogut goes to DAL and plays the ENTIRE 1 st qtr?! wow. did he average 12 mins/ game last yr w GS?? #DubNation #SAvsDAL
1,Got it in time before I head back home to the #BayArea! ğŸ˜‚ğŸ’™ğŸ’› THIS_IS_A_MENTION #DubNation THIS_IS_A_URL
1,THIS_IS_A_MENTION Jun-Jun finally showing his true colorsğŸ€ #DubNation THIS_IS_A_URL
1,"THIS_IS_A_MENTION HOLINESS! YES, THANKS THIS_IS_A_MENTION !!  THIS_IS_A_MENTION ğŸ˜ #DubNation"
1,THIS_IS_A_MENTION THIS_IS_A_MENTION most warriors fans have suffered....I see #bandwagonhaters....you gave a shit abougt #DubNation 2 years ago?
1,"Art Gallery: THIS_IS_A_URL
#NBA #video #MFFL #DubNation #Knicks #LakeShow #BullsNation #Celtics #ThunderUp
THIS_IS_A_URL"
1,My all-time favorite THIS_IS_A_MENTION player is Chris Webber #DubNation #CLSweeps
1,"Listen up #dubnation, StephenCurry30 has something to say: Enjoyed this one, thanks jasongay. Check it out in wsjmâ€¦ THIS_IS_A_URL"
1,THIS_IS_A_MENTION lol.  Lock In #DubNation
1,Good luck lol #DubNation THIS_IS_A_URL
1,THIS_IS_A_MENTION THIS_IS_A_MENTION THIS_IS_A_MENTION Nothing is more annoying than Lakers &amp; Cowboys fans. Let us have our moment! #DubNation
1,Casually ran into James Harden who wanted nothing to do with his fans. Smash on his face Dubs!! #dubnation THIS_IS_A_URL
1,"i'm not proud of this, but then again, i am. #dubnation #hubnationmorelike THIS_IS_A_MENTION THIS_IS_A_URL"
1,#DubNation #DallasCowboys #HereComesDuke &amp; #WhoeverCanBeatBamaNation .. 2017 looking good for me ğŸ’«
1,"""I make the best paper airplane on the West Coast."" #DubNation THIS_IS_A_URL"
1,Try and tell me that warriors fans aren't the shit after watching this ğŸ˜‚ #DubNation THIS_IS_A_URL
1,Bossed up #bosslife #dubtalk #dubnation #jdub2k16 #flipagram @ City of Kendallville THIS_IS_A_URL
1,Mini-Mix: Kevin Durant STRONG Start to 2016-2017 Season! #NBA #DubNation THIS_IS_A_URL
1,Mini-Mix: Kevin Durant's STRONG Start to 2016-2017 Season! #NBA #DubNation THIS_IS_A_URL
1,Why people hating on KD?!?! #DUBNATION
1,Ok im ready and awake!! Let's Go #DubNation
1,".Andre talks finding his groove off the bench &amp; more after todayâ€™s practice. #DubNation 

Full Interview Â»â€¦ THIS_IS_A_URL"
1,I know you not goingğŸ˜‚ğŸ‘ŒğŸ½ğŸ´#DubNation THIS_IS_A_URL
1,THIS_IS_A_MENTION says the guy with 6 points a game.  #youmadbro. #dubnation
1,"Packers, Saints, Browns...Joe Callahan is now back with the Green Bay Packers. #thedub #d3fb #DubNationâ€¦ THIS_IS_A_URL"
1,"You know what's #FACT? Very important to know......

..................the THIS_IS_A_MENTION blew a 3-1 lead in the NBA Finals. ğŸ˜‚ #dubnation"
1,really? bogut goes to DAL and plays the ENTIRE 1 st qtr?! wow. did he average 12 mins/ game last yr w GS?? #DubNation #SAvsDAL
1,Got it in time before I head back home to the #BayArea! ğŸ˜‚ğŸ’™ğŸ’› THIS_IS_A_MENTION #DubNation THIS_IS_A_URL
1,THIS_IS_A_MENTION Jun-Jun finally showing his true colorsğŸ€ #DubNation THIS_IS_A_URL
1,"THIS_IS_A_MENTION HOLINESS! YES, THANKS THIS_IS_A_MENTION !!  THIS_IS_A_MENTION ğŸ˜ #DubNation"
1,THIS_IS_A_MENTION THIS_IS_A_MENTION most warriors fans have suffered....I see #bandwagonhaters....you gave a shit abougt #DubNation 2 years ago?
1,"Art Gallery: THIS_IS_A_URL
#NBA #video #MFFL #DubNation #Knicks #LakeShow #BullsNation #Celtics #ThunderUp
THIS_IS_A_URL"
1,My all-time favorite THIS_IS_A_MENTION player is Chris Webber #DubNation #CLSweeps
1,"Listen up #dubnation, StephenCurry30 has something to say: Enjoyed this one, thanks jasongay. Check it out in wsjmâ€¦ THIS_IS_A_URL"
1,THIS_IS_A_MENTION lol.  Lock In #DubNation
1,Good luck lol #DubNation THIS_IS_A_URL
1,THIS_IS_A_MENTION THIS_IS_A_MENTION THIS_IS_A_MENTION Nothing is more annoying than Lakers &amp; Cowboys fans. Let us have our moment! #DubNation
1,Casually ran into James Harden who wanted nothing to do with his fans. Smash on his face Dubs!! #dubnation THIS_IS_A_URL
1,"i'm not proud of this, but then again, i am. #dubnation #hubnationmorelike THIS_IS_A_MENTION THIS_IS_A_URL"
1,#DubNation #DallasCowboys #HereComesDuke &amp; #WhoeverCanBeatBamaNation .. 2017 looking good for me ğŸ’«
1,"""I make the best paper airplane on the West Coast."" #DubNation THIS_IS_A_URL"
1,Try and tell me that warriors fans aren't the shit after watching this ğŸ˜‚ #DubNation THIS_IS_A_URL
1,Bossed up #bosslife #dubtalk #dubnation #jdub2k16 #flipagram @ City of Kendallville THIS_IS_A_URL
1,Mini-Mix: Kevin Durant STRONG Start to 2016-2017 Season! #NBA #DubNation THIS_IS_A_URL
1,Mini-Mix: Kevin Durant's STRONG Start to 2016-2017 Season! #NBA #DubNation THIS_IS_A_URL
1,Why people hating on KD?!?! #DUBNATION
1,Ok im ready and awake!! Let's Go #DubNation
1,Lock in! #DubNation
1,Atlanta hawks tonight ğŸ˜  #dubnation ğŸ’™ğŸ’›  let's get this W ğŸ˜ˆğŸ’¯ğŸ€  warriors all day
1,"Why they hate me so much???ğŸ¤” Idgaf Cuzz imma Run It ğŸ†™!!!ğŸ˜ˆğŸ’°ğŸ’¸ğŸ’µ........ Oh yeah don't let me forget.... Lock In!
#DubNation"
1,#TrueToAtlanta #DubNation where are you I'm tuned in through THIS_IS_A_MENTION  let's get it crackin ğŸ€ğŸ€ğŸ€ğŸ€ğŸ€ğŸ€ğŸ€
1,30 minutes until game time!!! Lets go #DubNation â—ï¸ğŸ’¦ğŸ’¦
1,"THIS_IS_A_MENTION lol Lacin em up #RightNow 4ppl like me!ğŸ‘ŸğŸ˜ğŸ˜ğŸ˜œğŸ’ªğŸ‘ŒğŸ€ğŸ‘‘ #SplashğŸŒŠ Dats rite, #NoMoreDroplets ppl,They Bringin #WAVES! #DubNation #GSW"
1,Marreese Speights #DUBNATION #CLSWEEPS
1,I'm in the building WARRIORS BABY! #goldenstatewarriors #dubnation #warriors #kdbobbleheadnightâ€¦ THIS_IS_A_URL
1,Draymond Green and Ian Clark are both active for tonight's game. #DubNation
1,Lock in #DubNation
1,#DubNationâœ¨Warriors: Draymond Green and Ian Clark both will play Monday vs. Hawks after missing Saturday's game duâ€¦ THIS_IS_A_URL
1,Warriors player needs to aware Paul Millsap. Low-post defense is the key tonight. #DubNation #Warriors
1,Game day #DubNation
1,THIS_IS_A_MENTION THIS_IS_A_MENTION #TrueToAtlanta #dubnation - get some ğŸ€ basketball on your TV THIS_IS_A_MENTION THIS_IS_A_URL
1,"QUINTETO INICIAL #DubNation

PG - Curry
SG - Thompson
SF - Durant
PF - Green
C - Pachulia"
1,"Let's Go, WARRIORS! #DubNation #WarriorsGround #GoDubs 
THIS_IS_A_MENTION ğŸ’™ğŸ’›ğŸ‘ŒğŸ€ğŸ‘ŒğŸ’¦ğŸ”¥ğŸ˜ğŸ˜‰ğŸ˜‹ğŸ˜ğŸ†ğŸ™ THIS_IS_A_URL"
1,Lock in! ğŸ”’ğŸ€ #DubNation
1,Who's down to go to a Nets vs Golden State game? #DubNation
1,Come out &amp; catch #Warriors vs #Hawks at 7:30pm. + Enjoy half #HappyHour all night! ğŸ» #DubNation THIS_IS_A_URL
1,Let's go THIS_IS_A_MENTION Time to get the win!!!!! #DubNation ğŸ’™ğŸ’›ğŸ’™ğŸ’›ğŸ’™ğŸ‘ğŸ½ğŸ’ªğŸ½ğŸ’ªğŸ½
1,Lock in! #DubNationÂ  â˜ğŸ»ï¸
1,"Going for 12 in a row.
My team!
 #Warriors #DubNation"
1,THIS_IS_A_MENTION Jason Richardson!! #DUBNATION #CLSWEEPS
1,"With a win tonight, THIS_IS_A_MENTION will match Mike Budenholzer in career coaching wins. In 82 less games. #Warriors #DubNation"
1,"Lock in. 
#DubNation THIS_IS_A_URL"
1,Achilles is waiting for the THIS_IS_A_MENTION game to start !!!! #DubNation #Yorkie #ToughYorkie  #LoveMyGoodBoyâ€¦ THIS_IS_A_URL
1,My all-time favorite THIS_IS_A_MENTION player is _______________ #klaythompson #DubNation #CLSweeps
1,Draymond Green will start tonight and Ian Clark is active. #DubNation
1,"NBA Scholar was right âœ…
""ItÂ´s do or doom for the OKC-Durant collaboration"" ğŸ‘‰ THIS_IS_A_URL
#Warriors #OKCâ€¦ THIS_IS_A_URL"
1,Ask me what I do &amp; who I do it for ğŸ˜†ğŸ˜ THIS_IS_A_MENTION #DubNation THIS_IS_A_URL
1,THIS_IS_A_MENTION yay just saw day days expected to start! Miss his fire! Love how quickly he recoversğŸ’ª #dpoy#beast #dubnation
1,30 minutes away and it's time get LOCKED IN #BEATATLANTA #DUBNATION
1,THIS_IS_A_MENTION THIS_IS_A_MENTION THIS_IS_A_MENTION A savage in the making... Haha #DubNation
1,"At the THIS_IS_A_MENTION game watching warm-ups. THIS_IS_A_MENTION is unreal, rapid-fire bucket after bucket. ğŸ”¥ğŸ”¥ğŸ”¥#DubNation"
1,Oracle for Warriors vs Hawks. Let's go Warriors! #DubNation THIS_IS_A_URL
1,You can feel the Energy all through the arena.... #WarriorsGround  #DubNation THIS_IS_A_URL
1,Lock in #DubNation
1,Lock in #DubNation
1,THIS_IS_A_URL updates card #76 THIS_IS_A_URL for THIS_IS_A_MENTION #DubNation #WarriorsGround #ThisIsWhyWePlay
1,Gettin' the engine ready for gameday. #DubNation THIS_IS_A_MENTION THIS_IS_A_URL
1,#draymondgreen #LetsGoWarriors #DubNation #Dubs @ Golden State Warriors Home Game THIS_IS_A_URL
1,"UPDATE: Draymond Green starting, Ian Clark available for #Warriors vs #Hawks (via THIS_IS_A_MENTION THIS_IS_A_URL"
1,Lookin' for 12 in a row. #dubnation #gsw #roaracle #splashbros @ Golden State Warriors Home Game THIS_IS_A_URL
1,One #NBA game is still on the board! #TrueToAtlanta #DubNation Join Now - Use Promo Code MYVSI THIS_IS_A_MENTION
1,Game day! Go warriors #DubNation
1,i don't fw the warriors but yeah that's a dub. #dubchallenge #DubNation THIS_IS_A_URL
1,THIS_IS_A_URL updates card #5 THIS_IS_A_URL for THIS_IS_A_MENTION #DubNation #WarriorsGround #ThisIsWhyWePlay
1,Warriors v. Hawks game preview. #DubNation THIS_IS_A_URL
1,"I'm watching ""#Warriors Pregame Live"" #ViggleTV 
#viggle #letsgowarriors #warriorsground #dubnation #csnba"
1,Lock in! #DubNation
1,"Draymond Green, Ian Clark expected to be available for #Warriors vs #Hawks (via THIS_IS_A_MENTION THIS_IS_A_URL"
1,"NBA Spurs Rumors: Gregg Popovich Praises Kawhi Leonard, Hates Steph Curry THIS_IS_A_URL #NBA #GoSpursGo #DubNation #StephCurry"
1,The #Hawks are 1-8 SU in their last nine games against the #Warriors. #TrueToAtlanta #DubNationâ€¦ THIS_IS_A_URL
1,"Hasn't even had one full-contact practice yet, #DubNation! THIS_IS_A_URL"
1,WATCH: #Warriors Pregame Live starts NOW on CSN Bay Area and streaming on the THIS_IS_A_MENTION THIS_IS_A_URL #DubNation #NBA
1,"Draymond Green, Ian Clark expected to return against Hawks THIS_IS_A_URL via THIS_IS_A_MENTION #DubNation"
1,THIS_IS_A_MENTION #StephCurry is just #awesome lol. #DubNation #GoGetEm 2nite guys!!! #UGotDis!!!ğŸ’ªğŸ‘Œâ˜ğŸ’™ğŸ’› THIS_IS_A_URL
1,WATCH: THIS_IS_A_MENTION Who's #Warriors' biggest threat in Western Conference? THIS_IS_A_URL #DubNationâ€¦ THIS_IS_A_URL
1,"The history of the Golden State Warriors
THIS_IS_A_URL
#NBA #history #Warriors #DubNation #GSW #GSWarriors THIS_IS_A_URL"
1,Enemy territory #D12 #Warriors #DubNation @ Golden State Warriorsâ€¦ THIS_IS_A_URL
1,GAME DAY #DubNation ğŸ’™ğŸ’›ğŸ’™ THIS_IS_A_URL
1,Watching my man THIS_IS_A_MENTION  #DubNation #StephGonnaSteph THIS_IS_A_URL
1,It's game dayğŸ’›ğŸ’™ #dubnation
1,Got my #KevinDurant #bobblehead #DubNation #DubzAllDay #Warriors @ Golden State Warriors Home Game THIS_IS_A_URL
1,Suite Life #DubNation THIS_IS_A_URL
1,"The Flash Forward: Kevin Durant | GQ THIS_IS_A_URL 
Article reads better with KD as Warrior. #DubNation"
1,In the building. KD Bobblehead night. #DubNation THIS_IS_A_URL
1,Dude although THIS_IS_A_MENTION Hassan Whiteside is my favorite center of all time I wish he could be on the warriors #DubNation
1,Let's Go Dubs! #KDBobbleHead #Warriors #DubNation THIS_IS_A_URL
1,#Warriors head coach Steve Kerr on status of Draymond Green (left ankle). #DubNation #WarriorsGround THIS_IS_A_URL
1,just landed in miami and i feel like a brand new person im deading everyone i ever knew #dubnation
1,THIS_IS_A_MENTION THIS_IS_A_MENTION I don't think so. #DubNation #Warriors #goldenstatewarriors THIS_IS_A_URL
1,Back home for the first time in 2 years #warriorsground #dubnationâ€¦ THIS_IS_A_URL
1,I just saw the KD Drake video ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ KD how you feel about Drake night? I dont give a d*** about a Drake night! Lol #BOSS #DubNation #KD
1,THIS_IS_A_MENTION haha enjoy your bobblehead....hoping you making that collection....#warriors #dubnation
1,At the #Warriors game tonight with THIS_IS_A_MENTION #DubNation #LetsGoWarriors #Dubs #DubzAllDay THIS_IS_A_URL
1,#kdbobbleheadnight #dubnation #godubs #beatatlanta #abc7now #igerssf @ Golden State Warriorsâ€¦ THIS_IS_A_URL
1,Got KD tho #dubnation THIS_IS_A_URL
1,"Let them live ğŸ˜‚, like all of #DubNation don't tweet ğŸ’¦ğŸ’¦ğŸ’¦ when curry hit a 3 ğŸ˜´ THIS_IS_A_URL"
1,Off to a good start! #DubNation ğŸ€ğŸ€ THIS_IS_A_URL
1,Hey #DubNation! Watching #Warriors vs #Hawks tonight? Pick up some food to go!  #bayareafood THIS_IS_A_URL
1,Check out some of my recent #moves on THIS_IS_A_MENTION ğŸ˜‚ğŸ’™ğŸ’› #warriors #warriorsground #dubnationâ€¦ THIS_IS_A_URL
1,Come out &amp; catch #Warriors vs #Hawks on the big screen tonight at 7:30pm. Arrive early to make our #HappyHour! ğŸ¹â€¦ THIS_IS_A_URL
1,#kdbobbleheadnight  #dubnation @ Oracle Arena and Oakland Alameda County Coliseum THIS_IS_A_URL
1,Yay!! #KevinDurant #Warriors #DubNation #WarriorsGround #LetsGoWarriors ğŸ’™ğŸ€ğŸ’› @ Golden Stateâ€¦ THIS_IS_A_URL
1,Warriors vs Hawks later ğŸ’¯ğŸ€ğŸ’ª#DubNation #LetsGoWarriorsLive THIS_IS_A_URL
1,#godubs #dubnation #kdbobbleheadnight #abc7now #igerssf @ Golden State Warriors Oracle Arena THIS_IS_A_URL
1,Kerr says that First round draft pick Damian Jones will not be active tonight after being recalled fromTHIS_IS_A_MENTION Cruz #Warriors #DubNation
1,THIS_IS_A_MENTION looking ready for tonight's game #goldenstatewarriors  #DubNation #NBA THIS_IS_A_MENTION #TrentFuller THIS_IS_A_URL
1,THIS_IS_A_MENTION THIS_IS_A_MENTION #DubNation or #ChokeNation...I think choke nation wbu???
1,"Show #DubNation spirit with your own signed Stephen Curry jersey. Visit: THIS_IS_A_URL  

#cybermondayâ€¦ THIS_IS_A_URL"
1,#goldenstatewarriors forward #DraymondGreen returning tonight. Can't wait #godubs #dubnation THIS_IS_A_MENTION #fanart THIS_IS_A_URL
1,Stephen Jackson was the best captain #DUBNATION #CLSWEEPS
1,may laban warriors goodluck #DubNation
1,If the warriors win tonight it will be 12 games won in a row. Focus let's get this win. #DubNation
1,Aye y'all can join #DubNation if ya want. THIS_IS_A_URL
1,Game day! ğŸ˜#DubNation
1,THIS_IS_A_MENTION #DubNation #CLSWEEPS Stephen Curry
1,It's the most wonderful time of the year!! âš½ï¸ #WeDemBoyz #DubNation THIS_IS_A_URL
1,THIS_IS_A_MENTION THIS_IS_A_MENTION  #DubNation knows how to choke a 3-1 lead better
1,"ONLY Two Loses From Both Teams Going Into December. What A Time To Be From THIS_IS_A_MENTION ! ğŸ˜

#RaiderNation #DubNationâ€¦ THIS_IS_A_URL"
1,"Steph Curry to do list. 
Check other players lists here ğŸ‘‰  THIS_IS_A_URL
#Warriors #DubNation #Curryâ€¦ THIS_IS_A_URL"
1,Look @ the points and look at his number #Curry30 #DubNation #KDrive THIS_IS_A_URL
1,Durant takes in Raiders home game: 'Atmosphere was on another level' THIS_IS_A_URL #DubNation THIS_IS_A_URL
1,Last year to this year. #dubchallenge #dublife #DubNation #DuborDie THIS_IS_A_URL
1,Lock in! #DubNation
1,I've become a person who just watches #NBA #basketball. Like I'm #scouting for the #Warriors. #idontevenknow #DubNation #basketballseason
1,Who you starting your NBA  franchise with? Lillard or Curry? #DubNation #TrailBlazers THIS_IS_A_URL
1,THIS_IS_A_MENTION ayyyy #DubNation I fuck with you
1,#dubnation #godubs #igerssf #abc7now @ Golden State Warriors Home Game THIS_IS_A_URL
1,#abc7now #igerssf #godubs #dubnation @ Golden State Warriors Home Game THIS_IS_A_URL
1,"Lock In! 
#DubNation"
1,The NBA has announced Kevin Durant as Western Conference Player of the Week â•ğŸ‘ğŸ½ #DubNation THIS_IS_A_URL
1,THE BAY ... New TasteMaker ğŸ» #DubNation Crewneck Sweatshirt in Royal Blue ğŸŒŠğŸŒŠğŸŒŠğŸŒŠ Grabs yours viaâ€¦ THIS_IS_A_URL
1,THIS_IS_A_MENTION are you at Oracle tonight? #DubNation
1,still trying to figure out why #celtics dont feed bradley we he starts heating up? maybe im just used to watching the dubs... #DubNation
1,The Weekly Dish THIS_IS_A_URL #Warriors #DubNation THIS_IS_A_URL
1,Durant takes in Raiders home game: 'Atmosphere was on another level' THIS_IS_A_URL via THIS_IS_A_MENTION #DubNation
1,The Golden State Warriors react to NFL Sunday THIS_IS_A_URL via THIS_IS_A_MENTION #DubNation
1,Game Day! Go THIS_IS_A_MENTION #DubNation #BayArea nbabrasil THIS_IS_A_URL
1,"THIS_IS_A_MENTION THIS_IS_A_MENTION 
#WeTheNorth #LetsGoWarriors #WarriorsGround #DubNation
#CHAatMEM #BuzzCity
Good Luck SBRâ€¦ THIS_IS_A_URL"
1,"#FunFact: for all the ""#Warriors lack rim protection"" chatter that's been floating around. #DubNation is 2nd in NBA in team blocks per game."
1,Game Day! Go Golden State Warriors! #DubNation #BayArea NBA Brasil THIS_IS_A_URL
1,The Weekly Dish THIS_IS_A_URL via THIS_IS_A_MENTION #DubNation
1,"ğŸ€ğŸ’°AB's Daily Degenerate Gambling GuideğŸ’°ğŸ€

Picks of the night:

#JazzÂ -3
Grizz +1 
Warriors -14 #DubNation 

#NBAÂ Â #mondaymotivation"
1,Favorite thing about the NBA season so far #DubNation THIS_IS_A_URL
1,THIS_IS_A_MENTION THIS_IS_A_MENTION THIS_IS_A_MENTION  Elevation Sensation Tim Roye calling #Dubs games one of the best to do it in any sport! #DubNation
1,Let's go Warriors #DubNation
1,these THIS_IS_A_MENTION got the sauce THIS_IS_A_URL #dubnation  #kevindurant #kd9 #basketball #sneakers #techâ€¦ THIS_IS_A_URL
1,Game Day #DubNation
1,"Back on #WarriorsGround and looking oh so chic! ğŸ‘Œ
#ootd #gameday #fashion #onpoint #warriors #dubnation THIS_IS_A_URL"
1,#dubnation all time favorite
1,Let's start the games already! #NBA #SacramentoProud #DCFamily #HeatNation #Celtics #DubNation #TrueToAtlanta #WeTheNorth #ThunderUp
1,Some new Curry's on the way THIS_IS_A_URL #dubnation  #stephencurry #klaythompson #kevindurant #sneakersâ€¦ THIS_IS_A_URL
1,I'm not mad at the hawks so its hard to get excited for this team coming in... #DubNation
1,THIS_IS_A_MENTION I'm off from work tonight so I will be able to watch. Go for 50 or get a triple double. #LockIn #DubNation
1,"God know what I'm here for but you wait on it jack
#DubNation THIS_IS_A_URL"
1,"Ian Clark, KD, and Steph ğŸ™ŒğŸ¼ #DubNation THIS_IS_A_URL"
1,"Tonight's #BWSLintheNBA Schedule

7:30 PM EST
PHI @ #WeTheNorth

8:00 PM EST
CHA @ #GrindCity

10:30 PM ESTâ€¦ THIS_IS_A_URL"
1,"THIS_IS_A_MENTION THIS_IS_A_MENTION THIS_IS_A_MENTION THIS_IS_A_MENTION THIS_IS_A_MENTION
Oh 2nd place! For sure next week Warriors is no.1 
#Dubnation"
1,"Jeeezz. After dropping consecutive games, THIS_IS_A_MENTION will get THIS_IS_A_MENTION . #DubNation #TrueToAtlanta"
1,Kevin Durant takes in #Raiders home game: 'Atmosphere was on another level' THIS_IS_A_URL #RaiderNationâ€¦ THIS_IS_A_URL
1,"Pick &amp; Roll #NBAÂ Â  Cheatsheet 
#dfsnation
#GrindCityÂ  #DubNationÂ  #HeatIsOnÂ  
#ThunderUpÂ  #DCFamilyÂ  #Knicks THIS_IS_A_URL"
1,"THIS_IS_A_MENTION Nice bobblehead. Not anatomically correct, but nice!

#DubNation"
1,no biggie just another 10:30 game to disrupt my sleep but #BEATTHEHAWKS #DubNation
1,Lucy fucked that ass up ğŸ˜‚ #DubNation
1,"GAMEDAY! Let's get the W, come on THIS_IS_A_MENTION ğŸ˜ˆ #DubNation THIS_IS_A_URL"
1,STEPH CURRY painting is now available! $35 posters to full size paintings as low as $99! Shopâ€¦ THIS_IS_A_URL
1,"atlanta challenge at oracle..
go dubs!
#dubnation
#sc30
#splashtrio"
1,Just wanna watch this game tonight ğŸ˜© #DubNation
1,"THIS_IS_A_MENTION No way we're taking an L on KD bobblehead night! Not happening, bruh! 

#DubNation"
1,THIS_IS_A_MENTION y'all ready to lose by 30? #DubNation
1,"THIS_IS_A_MENTION ""Lock in! #DubNation"" ğŸ˜‚ğŸ˜‚ğŸ˜‚"
1,I'm so irrationally hyped for this! #DubNation THIS_IS_A_URL
1,THIS_IS_A_MENTION THIS_IS_A_MENTION THIS_IS_A_MENTION #DubNation make it 12
1,THIS_IS_A_MENTION just keep that fire on THIS_IS_A_MENTION .. #GoodLuck to your games ;-) #DubNation
1,THIS_IS_A_MENTION respect the dub #DubNation
1,Because THIS_IS_A_MENTION is a good sport. We need more athletes like him. #DubNation THIS_IS_A_URL
1,"#NBA West:
#MFFL
#MileHighBasketball 
#DubNation 
#Rockets50
#ItTakesEverything 
#LakeShow
#GrindCity 
#PowerOfThePack
#ThunderUp"
1,game dayğŸ”¥ #DubNation
1,"After 20% of regular season games played, THIS_IS_A_MENTION in their own universe. #DubNation THIS_IS_A_URL"
1,"News #Nike #KD 9 â€œThe Sauce"". #NBA #KevinDurant #DubNation THIS_IS_A_URL"
1,"News #Nike #KD 9 â€œThe Sauce"". #NBA #KevinDurant #DubNation THIS_IS_A_URL"
1,Stephen Curry dons Raiders jersey after Oakland defeats his hometown Panthers -â€¦ THIS_IS_A_URL #dubnationâ€¦ THIS_IS_A_URL
1,Congrats THIS_IS_A_MENTION on Western Conference Player of the Week honorsğŸ’™ğŸ’›ğŸ‘ğŸ½ #DubNation
1,"When you use too many basketball analogies with third graders, they use them back. #DubNation #DefendTheLand THIS_IS_A_URL"
1,Please Watch #NBA #GSW #DubNation #StephCurry #Video THIS_IS_A_MENTION #WARRIORS THIS_IS_A_URL
1,THIS_IS_A_MENTION cute! ... but we still love and miss our THIS_IS_A_MENTION ğŸ’™ğŸ’› #DubNation
1,The Warriors have quietly become the superteam we all expected THIS_IS_A_URL via THIS_IS_A_MENTION #DubNation
1,Starting to plan my next ep. It will be dubstep. Should I try and get this signed when it's done? ğŸ¤” #NewMusic #DubNation #Dubstep
1,Golden State #DubNation Looks to Continue Winning Streak as #TrueToAtlanta Visits Tonight - THIS_IS_A_URL
1,KD named Western Conference player of the week ğŸ‘Œ #Dubnation
1,Yes sir #Dubnation ğŸ”¥âœŠğŸ½ THIS_IS_A_URL
1,"It's GAME DAY
#LetsGoWarriors
#DubNation
THIS_IS_A_URL"
1,"Player of the Week:

East : Kevin Love
West : Kevin Durant

#DefendTheLand
#DubNation"
